lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXLayer.m881192252ff4b341^c496de252ff4b341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXLayer.m0000000000000000^2093"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXLayer.o testSVN/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXLayer.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXLayer.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.570263
e334769957.669265
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXObjectGroup.mb51692252ff4b341^755aab252ff4b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXObjectGroup.m0000000000000000^2117"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXObjectGroup.o testSVN/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXObjectGroup.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXObjectGroup.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXTiledMap.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.570277
e334769957.717088
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXTiledMap.mdf1892252ff4b341^bc93b7252ff4b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXTiledMap.m0000000000000000^2105"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXTiledMap.o testSVN/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXTiledMap.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXTiledMap.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXXMLParser.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.667556
e334769957.939336
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXXMLParser.maf07ab252ff4b341^c076f0252ff4b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXXMLParser.m0000000000000000^2109"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXXMLParser.o testSVN/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXXMLParser.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXXMLParser.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTexture2D.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.407874
e334769957.568959
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTexture2D.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexture2D.m598668252ff4b341^f8a691252ff4b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexture2D.m0000000000000000^2097"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTexture2D.o testSVN/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexture2D.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTexture2D.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTextureAtlas.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.407912
e334769957.563776
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureAtlas.mc58c68252ff4b341^3f5290252ff4b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureAtlas.m0000000000000000^2109"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTextureAtlas.o testSVN/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureAtlas.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTextureAtlas.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTextureCache.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.526410
e334769957.716748
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTextureCache.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureCache.m1de786252ff4b341^c781b7252ff4b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureCache.m0000000000000000^2109"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTextureCache.o testSVN/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTextureCache.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTextureCache.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTexturePVR.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.565051
e334769957.794732
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTexturePVR.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexturePVR.m30ba90252ff4b341^787ccb252ff4b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexturePVR.m0000000000000000^2101"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTexturePVR.o testSVN/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTexturePVR.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTexturePVR.o
